"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(rlang)"
"0","library(lme4) # For doing linear mixed modeling"
"0","library(jtools) # For looking at lmer outputs"
"0","library(lmerTest) # For looking at lmer outputs"
"0","library(Hmisc) # For getting p-values for correlation matrix"
"0","library(rstatix) # For running ANOVAs"
"0","library(effectsize)"
"0","library(emmeans)"
"0","library(singcar)"
"0","library(forcats)"
"0","library(plotrix)"
"0","library(ggsignif)"
"0","library(car) # Gives an alternative anova tool"
"0","library(nlme)"
