"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(rlang)"
"0","library(lme4) # For doing linear mixed modeling"
"0","library(jtools) # For looking at lmer outputs"
"0","library(lmerTest) # For looking at lmer outputs"
"0","library(Hmisc) # For getting p-values for correlation matrix"
"0","library(rstatix) # For running ANOVAs"
"0","library(effectsize)"
"0","library(emmeans)"
"0","library(singcar)"
"0","library(forcats)"
"0","library(plotrix)"
"0","library(ggsignif)"
"0","library(car) # Gives an alternative anova tool"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(nlme)"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","The following object is masked from ‘package:lme4’:

    lmList

"
"0","confidence_interval = function(x){ # Function that calculates the 95% confidence interval of distribution x"
"0","  qnorm(.95) * (sd(x)/sqrt(length(x)))"
"0","}"
"0",""
