"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(rlang)"
"0","library(lme4) # For doing linear mixed modeling"
"0","library(jtools) # For looking at lmer outputs"
"0","library(lmerTest) # For looking at lmer outputs"
"0","library(Hmisc) # For getting p-values for correlation matrix"
"0","library(rstatix) # For running ANOVAs"
"0","library(effectsize)"
"0","library(emmeans)"
"0",""
"0","confidence_interval = function(x){ # Function that calculates the 95% confidence interval of distribution x"
"0","  qnorm(.95) * (sd(x)/sqrt(length(x)))"
"0","}"
