"0","## Load data files"
"0","orig.df = as.data.frame(read.csv(""./Summary.csv"", fileEncoding=""UTF-8-BOM""))"
"0",""
"0","yadf = read.csv(""./YA_rawRT.csv"")"
"0","oadf = read.csv(""./OA_rawRT.csv"")"
"0","oadf = mutate(oadf, Age = 0)"
"0","yadf = mutate(yadf, Age = 1)"
"0","rtdf_raw = rbind(oadf, yadf)"
"0","rtdf_raw$RT = as.numeric(rtdf_raw$RT*1000)"
"0",""
"0","# Data for individual false alarm and hit rates"
"0","yafa = read.csv(""./YA_FAs.csv"")"
"0","oafa = read.csv(""./OA_FAs.csv"")"
"0","yafa = mutate(yafa, Age = 1)"
"0","oafa = mutate(oafa, Age = 0)"
"0","fadf_raw = rbind(oafa, yafa)"
"0","#fadf = read.csv('./fadf.csv')"
