"0","anova(cont_rt2)
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                   "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(Position)"
"1"," 978445"
"1","  489222"
"1","     2"
"1"," 3215.0"
"1","  27.659"
"1"," 1.230e-12"
"1"," ***"
"1","
as.numeric(Trial_n)"
"1"," 322280"
"1","  322280"
"1","     1"
"1"," 3214.7"
"1","  18.221"
"1"," 2.024e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
