"0","ggplot(data = filter(orig.mst, Subject < 50), aes(x = """", y = s_Dsc)) +"
"0","  geom_boxplot(fill='white', width=.5) +"
"0","  geom_dotplot(binaxis = ""y"", stackgroups = TRUE, stackdir = ""center"", aes(fill = Type),"
"0","               dotsize = 1.5) +"
"0","  scale_fill_manual(values = c(""red"", ""white"",""light grey"")) +"
"0","  theme_bw(base_size = 12) +"
"0","  theme(legend.position = (""none""), plot.title.position = ""plot"") +"
"0","  ylab(""Lure discrimination (d')"") +"
"0","  xlab("""") +"
"0","  ggtitle(""C"") +"
"0","  scale_y_continuous(labels = scales::number_format(accuracy = 0.1,"
"0","                                 decimal.mark = '.'))"
"2","geom_dotplot called with stackgroups=TRUE and method=""dotdensity"". You probably want to set binpositions=""all""
"
"2","Bin width defaults to 1/30 of the range of the data. Pick better value with `binwidth`.
"
